"","year","STATENAME","DISTRICT","dem_ads","gop_ads","total_ads","dem_ad_share","gop_ad_share"
"1",2006,"Alabama","1",85,213,298,0.285234899328859,0.714765100671141
"2",2006,"Alabama","7",59,0,59,1,0
"3",2006,"Arizona","1",496,952,1448,0.342541436464088,0.657458563535912
"4",2006,"Arizona","5",2897,3480,6377,0.454288850556688,0.545711149443312
"5",2006,"Arizona","7",53,0,53,1,0
"6",2006,"Arizona","8",4043,2518,6561,0.616217040085353,0.383782959914647
"7",2006,"Arkansas","2",65,59,124,0.524193548387097,0.475806451612903
"8",2006,"California","11",1259,1519,2778,0.453203743700504,0.546796256299496
"9",2006,"California","19",50,70,120,0.416666666666667,0.583333333333333
"10",2006,"California","3",41,0,41,1,0
"11",2006,"California","4",404,144,548,0.737226277372263,0.262773722627737
"12",2006,"California","47",24,0,24,1,0
"13",2006,"California","5",200,0,200,1,0
"14",2006,"California","50",5499,6275,11774,0.46704603363343,0.53295396636657
"15",2006,"California","51",1383,0,1383,1,0
"16",2006,"California","6",5,0,5,1,0
"17",2006,"Colorado","3",1720,358,2078,0.82771896053898,0.17228103946102
"18",2006,"Colorado","4",2290,3170,5460,0.419413919413919,0.580586080586081
"19",2006,"Colorado","5",558,2174,2732,0.204245973645681,0.795754026354319
"20",2006,"Colorado","7",4274,2549,6823,0.626410669793346,0.373589330206654
"21",2006,"Connecticut","2",3027,4223,7250,0.41751724137931,0.58248275862069
"22",2006,"Connecticut","4",818,663,1481,0.552329507089804,0.447670492910196
"23",2006,"Connecticut","5",4365,5225,9590,0.455161626694473,0.544838373305527
"24",2006,"Florida","11",1020,0,1020,1,0
"25",2006,"Florida","13",2668,6524,9192,0.290252393385553,0.709747606614447
"26",2006,"Florida","16",3269,3697,6966,0.469279356876256,0.530720643123744
"27",2006,"Florida","22",6605,6307,12912,0.511539653035936,0.488460346964064
"28",2006,"Florida","8",409,1031,1440,0.284027777777778,0.715972222222222
"29",2006,"Florida","9",734,1116,1850,0.396756756756757,0.603243243243243
"30",2006,"Georgia","12",3620,3249,6869,0.527005386519144,0.472994613480856
"31",2006,"Georgia","13",74,0,74,1,0
"32",2006,"Georgia","4",99,0,99,1,0
"33",2006,"Hawaii","2",2402,476,2878,0.834607366226546,0.165392633773454
"34",2006,"Idaho","1",811,1617,2428,0.334019769357496,0.665980230642504
"35",2006,"Illinois","10",326,420,746,0.436997319034853,0.563002680965147
"36",2006,"Illinois","17",483,202,685,0.705109489051095,0.294890510948905
"37",2006,"Illinois","19",83,0,83,1,0
"38",2006,"Illinois","6",2154,2127,4281,0.503153468815697,0.496846531184303
"39",2006,"Illinois","8",1419,2931,4350,0.326206896551724,0.673793103448276
"40",2006,"Indiana","2",5972,7346,13318,0.448415678029734,0.551584321970266
"41",2006,"Indiana","3",662,141,803,0.824408468244085,0.175591531755915
"42",2006,"Indiana","4",14,0,14,1,0
"43",2006,"Indiana","7",257,21,278,0.924460431654676,0.0755395683453237
"44",2006,"Indiana","8",4631,3353,7984,0.580035070140281,0.419964929859719
"45",2006,"Indiana","9",6399,7843,14242,0.449304872911108,0.550695127088892
"46",2006,"Iowa","1",6549,8680,15229,0.430034802022457,0.569965197977543
"47",2006,"Iowa","2",61,63,124,0.491935483870968,0.508064516129032
"48",2006,"Iowa","3",3361,4973,8334,0.403287736981042,0.596712263018959
"49",2006,"Iowa","4",117,400,517,0.226305609284333,0.773694390715667
"50",2006,"Kansas","1",341,158,499,0.683366733466934,0.316633266533066
"51",2006,"Kansas","2",160,168,328,0.48780487804878,0.51219512195122
"52",2006,"Kansas","3",778,0,778,1,0
"53",2006,"Kentucky","1",90,978,1068,0.0842696629213483,0.915730337078652
"54",2006,"Kentucky","2",1698,2437,4135,0.410640870616687,0.589359129383313
"55",2006,"Kentucky","3",3055,3497,6552,0.466269841269841,0.533730158730159
"56",2006,"Kentucky","4",5308,7531,12839,0.413427837058961,0.586572162941039
"57",2006,"Louisiana","1",13,933,946,0.0137420718816068,0.986257928118393
"58",2006,"Louisiana","2",926,0,926,1,0
"59",2006,"Louisiana","3",2965,897,3862,0.767736923873641,0.232263076126359
"60",2006,"Maine","1",10,188,198,0.0505050505050505,0.94949494949495
"61",2006,"Maine","2",413,0,413,1,0
"62",2006,"Maryland","3",2740,14,2754,0.994916485112564,0.00508351488743646
"63",2006,"Maryland","4",25,0,25,1,0
"64",2006,"Michigan","4",321,0,321,1,0
"65",2006,"Michigan","6",4,0,4,1,0
"66",2006,"Michigan","7",112,690,802,0.139650872817955,0.860349127182045
"67",2006,"Michigan","9",8,181,189,0.0423280423280423,0.957671957671958
"68",2006,"Minnesota","1",78,0,78,1,0
"69",2006,"Minnesota","2",80,725,805,0.0993788819875776,0.900621118012422
"70",2006,"Minnesota","5",295,0,295,1,0
"71",2006,"Minnesota","6",2963,3366,6329,0.468162426923685,0.531837573076315
"72",2006,"Mississippi","2",595,3,598,0.994983277591973,0.00501672240802676
"73",2006,"Missouri","1",20,0,20,1,0
"74",2006,"Missouri","4",94,0,94,1,0
"75",2006,"Missouri","8",48,289,337,0.142433234421365,0.857566765578635
"76",2006,"Nebraska","1",509,498,1007,0.505461767626614,0.494538232373386
"77",2006,"Nevada","1",242,0,242,1,0
"78",2006,"Nevada","3",2404,2729,5133,0.468342100136373,0.531657899863628
"79",2006,"New Hampshire","1",235,360,595,0.394957983193277,0.605042016806723
"80",2006,"New Hampshire","2",1110,809,1919,0.578426263679,0.421573736321001
"81",2006,"New Jersey","7",280,95,375,0.746666666666667,0.253333333333333
"82",2006,"New Mexico","1",7332,9944,17276,0.424403797175272,0.575596202824728
"83",2006,"New Mexico","2",396,546,942,0.420382165605096,0.579617834394904
"84",2006,"New York","19",16,0,16,1,0
"85",2006,"New York","20",4275,2851,7126,0.599915801291047,0.400084198708953
"86",2006,"New York","24",4648,5178,9826,0.473030734785264,0.526969265214736
"87",2006,"New York","25",2708,2270,4978,0.543993571715548,0.456006428284452
"88",2006,"New York","26",8811,1844,10655,0.826935710933834,0.173064289066166
"89",2006,"New York","29",1286,1494,2780,0.462589928057554,0.537410071942446
"90",2006,"New York","3",2,140,142,0.0140845070422535,0.985915492957746
"91",2006,"North Carolina","11",3938,4308,8246,0.47756487994179,0.52243512005821
"92",2006,"North Carolina","13",1073,612,1685,0.636795252225519,0.363204747774481
"93",2006,"North Carolina","2",181,0,181,1,0
"94",2006,"North Carolina","8",582,1697,2279,0.255375164545853,0.744624835454147
"95",2006,"Ohio","1",2969,3156,6125,0.484734693877551,0.515265306122449
"96",2006,"Ohio","10",29,0,29,1,0
"97",2006,"Ohio","12",1394,1579,2973,0.468886646485032,0.531113353514968
"98",2006,"Ohio","13",1373,145,1518,0.904479578392622,0.0955204216073781
"99",2006,"Ohio","15",3937,4932,8869,0.443905739091217,0.556094260908783
"100",2006,"Ohio","18",2761,2590,5351,0.515978321809008,0.484021678190992
"101",2006,"Ohio","2",359,950,1309,0.274255156608098,0.725744843391902
"102",2006,"Ohio","3",115,485,600,0.191666666666667,0.808333333333333
"103",2006,"Ohio","5",27,423,450,0.06,0.94
"104",2006,"Ohio","6",2218,1085,3303,0.671510747805026,0.328489252194974
"105",2006,"Ohio","7",1117,0,1117,1,0
"106",2006,"Oklahoma","5",124,3547,3671,0.0337782620539363,0.966221737946064
"107",2006,"Oregon","3",38,0,38,1,0
"108",2006,"Oregon","5",2658,2799,5457,0.487080813633865,0.512919186366135
"109",2006,"Pennsylvania","10",4156,3587,7743,0.536742864522795,0.463257135477205
"110",2006,"Pennsylvania","11",160,6,166,0.963855421686747,0.036144578313253
"111",2006,"Pennsylvania","12",34,435,469,0.0724946695095949,0.927505330490405
"112",2006,"Pennsylvania","13",336,0,336,1,0
"113",2006,"Pennsylvania","16",94,64,158,0.594936708860759,0.40506329113924
"114",2006,"Pennsylvania","18",389,0,389,1,0
"115",2006,"Pennsylvania","3",12,186,198,0.0606060606060606,0.939393939393939
"116",2006,"Pennsylvania","4",1519,1615,3134,0.48468410976388,0.51531589023612
"117",2006,"Pennsylvania","6",1947,2450,4397,0.44280191039345,0.55719808960655
"118",2006,"Pennsylvania","7",1291,1611,2902,0.44486560992419,0.55513439007581
"119",2006,"Pennsylvania","8",1342,2582,3924,0.341997961264016,0.658002038735984
"120",2006,"Pennsylvania","9",27,0,27,1,0
"121",2006,"Rhode Island","1",676,0,676,1,0
"122",2006,"Rhode Island","2",571,0,571,1,0
"123",2006,"South Carolina","3",42,0,42,1,0
"124",2006,"South Carolina","4",29,0,29,1,0
"125",2006,"South Carolina","5",2289,2641,4930,0.464300202839757,0.535699797160243
"126",2006,"Tennessee","6",68,0,68,1,0
"127",2006,"Tennessee","9",1540,5,1545,0.996763754045307,0.00323624595469256
"128",2006,"Texas","16",19,0,19,1,0
"129",2006,"Texas","17",3049,2959,6008,0.507490013315579,0.492509986684421
"130",2006,"Texas","21",160,0,160,1,0
"131",2006,"Texas","22",901,724,1625,0.554461538461538,0.445538461538462
"132",2006,"Texas","23",121,417,538,0.224907063197026,0.775092936802974
"133",2006,"Texas","28",901,0,901,1,0
"134",2006,"Texas","31",93,288,381,0.244094488188976,0.755905511811024
"135",2006,"Utah","2",1083,558,1641,0.659963436928702,0.340036563071298
"136",2006,"Utah","3",40,7,47,0.851063829787234,0.148936170212766
"137",2006,"Vermont","1",3321,4727,8048,0.412649105367793,0.587350894632207
"138",2006,"Virginia","10",289,345,634,0.45583596214511,0.54416403785489
"139",2006,"Virginia","11",2,394,396,0.00505050505050505,0.994949494949495
"140",2006,"Virginia","2",5223,4777,10000,0.5223,0.4777
"141",2006,"Virginia","5",462,529,991,0.46619576185671,0.53380423814329
"142",2006,"Virginia","9",449,0,449,1,0
"143",2006,"Washington","2",462,0,462,1,0
"144",2006,"Washington","5",2452,2704,5156,0.475562451512801,0.524437548487199
"145",2006,"Washington","8",3914,2474,6388,0.612711333750783,0.387288666249217
"146",2006,"West Virginia","2",682,1921,2603,0.262005378409527,0.737994621590473
"147",2006,"Wisconsin","1",1,0,1,1,0
"148",2006,"Wisconsin","2",545,1102,1647,0.33090467516697,0.66909532483303
"149",2006,"Wisconsin","3",24,9,33,0.727272727272727,0.272727272727273
"150",2006,"Wisconsin","8",8524,7232,15756,0.541000253871541,0.458999746128459
"151",2010,"Alabama","2",5130,5204,10334,0.496419585833172,0.503580414166828
"152",2010,"Alabama","5",2590,2436,5026,0.515320334261838,0.484679665738162
"153",2010,"Alabama","7",2046,0,2046,1,0
"154",2010,"Alaska","1",311,1548,1859,0.167294244217321,0.832705755782679
"155",2010,"Arizona","1",1966,2146,4112,0.478112840466926,0.521887159533074
"156",2010,"Arizona","3",891,3178,4069,0.218972720570165,0.781027279429835
"157",2010,"Arizona","5",3835,2859,6694,0.572901105467583,0.427098894532417
"158",2010,"Arizona","7",2797,2389,5186,0.539336675665253,0.460663324334747
"159",2010,"Arizona","8",8134,4340,12474,0.652076318742985,0.347923681257015
"160",2010,"Arkansas","1",4019,2398,6417,0.626305127006389,0.373694872993611
"161",2010,"Arkansas","2",1956,1293,3249,0.602031394275162,0.397968605724838
"162",2010,"Arkansas","3",19,1059,1078,0.0176252319109462,0.982374768089054
"163",2010,"Arkansas","4",2228,166,2394,0.930659983291562,0.0693400167084378
"164",2010,"California","11",2657,806,3463,0.767253826162287,0.232746173837713
"165",2010,"California","17",250,72,322,0.77639751552795,0.22360248447205
"166",2010,"California","18",58,0,58,1,0
"167",2010,"California","20",4914,2507,7421,0.662174909041908,0.337825090958092
"168",2010,"California","23",493,448,941,0.523910733262487,0.476089266737513
"169",2010,"California","3",1910,725,2635,0.724857685009488,0.275142314990512
"170",2010,"California","45",3047,3435,6482,0.470070965751311,0.529929034248689
"171",2010,"California","47",69,0,69,1,0
"172",2010,"California","5",259,0,259,1,0
"173",2010,"California","51",537,265,802,0.669576059850374,0.330423940149626
"174",2010,"Colorado","3",4690,4028,8718,0.537967423721037,0.462032576278963
"175",2010,"Colorado","4",2976,2482,5458,0.545254672041041,0.454745327958959
"176",2010,"Colorado","6",21,20,41,0.51219512195122,0.48780487804878
"177",2010,"Colorado","7",2287,1453,3740,0.611497326203209,0.388502673796791
"178",2010,"Connecticut","1",262,47,309,0.84789644012945,0.15210355987055
"179",2010,"Connecticut","2",1114,141,1255,0.887649402390438,0.112350597609562
"180",2010,"Connecticut","4",336,257,593,0.566610455311973,0.433389544688027
"181",2010,"Connecticut","5",1739,1786,3525,0.493333333333333,0.506666666666667
"182",2010,"Delaware","1",729,0,729,1,0
"183",2010,"Florida","12",386,369,755,0.511258278145695,0.488741721854305
"184",2010,"Florida","14",58,0,58,1,0
"185",2010,"Florida","17",1179,0,1179,1,0
"186",2010,"Florida","19",497,39,536,0.927238805970149,0.0727611940298507
"187",2010,"Florida","2",12110,4581,16691,0.725540710562579,0.274459289437421
"188",2010,"Florida","22",4391,3545,7936,0.553301411290323,0.446698588709677
"189",2010,"Florida","24",1775,1520,3295,0.538694992412747,0.461305007587253
"190",2010,"Florida","25",1892,1509,3401,0.556306968538665,0.443693031461335
"191",2010,"Florida","8",2671,2399,5070,0.526824457593688,0.473175542406312
"192",2010,"Florida",NA,12,0,12,1,0
"193",2010,"Georgia","10",171,0,171,1,0
"194",2010,"Georgia","12",2947,563,3510,0.83960113960114,0.16039886039886
"195",2010,"Georgia","2",2535,1793,4328,0.585720887245841,0.414279112754159
"196",2010,"Georgia","8",5944,5657,11601,0.512369623308335,0.487630376691665
"197",2010,"Hawaii","1",7068,5527,12595,0.561175069472013,0.438824930527987
"198",2010,"Hawaii","2",989,0,989,1,0
"199",2010,"Idaho","1",5346,2314,7660,0.697911227154047,0.302088772845953
"200",2010,"Illinois","10",1682,722,2404,0.699667221297837,0.300332778702163
"201",2010,"Illinois","11",957,34,991,0.9656912209889,0.0343087790110999
"202",2010,"Illinois","14",2558,0,2558,1,0
"203",2010,"Illinois","17",5649,2997,8646,0.653365718251214,0.346634281748786
"204",2010,"Illinois","7",111,0,111,1,0
"205",2010,"Illinois","8",575,0,575,1,0
"206",2010,"Indiana","2",5485,4696,10181,0.538748649445045,0.461251350554955
"207",2010,"Indiana","3",2046,2147,4193,0.487956117338421,0.512043882661579
"208",2010,"Indiana","7",87,71,158,0.550632911392405,0.449367088607595
"209",2010,"Indiana","8",1781,3302,5083,0.350383631713555,0.649616368286445
"210",2010,"Indiana","9",5424,4016,9440,0.574576271186441,0.425423728813559
"211",2010,"Iowa","1",2005,2310,4315,0.464658169177289,0.535341830822711
"212",2010,"Iowa","2",3608,1677,5285,0.682686849574267,0.317313150425733
"213",2010,"Iowa","3",2190,1168,3358,0.652173913043478,0.347826086956522
"214",2010,"Kansas","1",9,5201,5210,0.00172744721689059,0.998272552783109
"215",2010,"Kansas","3",1007,1795,2802,0.359386152748037,0.640613847251963
"216",2010,"Kansas","4",3773,9533,13306,0.28355629039531,0.71644370960469
"217",2010,"Kentucky","3",875,492,1367,0.640087783467447,0.359912216532553
"218",2010,"Kentucky","6",5443,5482,10925,0.498215102974828,0.501784897025172
"219",2010,"Louisiana","1",7,0,7,1,0
"220",2010,"Louisiana","2",525,498,1023,0.513196480938416,0.486803519061584
"221",2010,"Louisiana","3",357,810,1167,0.305912596401028,0.694087403598972
"222",2010,"Louisiana","4",196,16,212,0.924528301886792,0.0754716981132075
"223",2010,"Maine","1",2493,787,3280,0.760060975609756,0.239939024390244
"224",2010,"Maine","2",1813,0,1813,1,0
"225",2010,"Maryland","1",6221,4538,10759,0.578213588623478,0.421786411376522
"226",2010,"Maryland","2",796,229,1025,0.776585365853659,0.223414634146341
"227",2010,"Massachusetts","1",586,18,604,0.970198675496689,0.0298013245033113
"228",2010,"Massachusetts","10",422,773,1195,0.353138075313808,0.646861924686192
"229",2010,"Massachusetts","2",471,0,471,1,0
"230",2010,"Massachusetts","3",492,0,492,1,0
"231",2010,"Massachusetts","4",1712,989,2701,0.633839318770826,0.366160681229174
"232",2010,"Massachusetts","5",457,0,457,1,0
"233",2010,"Massachusetts","6",557,44,601,0.926788685524126,0.0732113144758735
"234",2010,"Massachusetts","9",17,0,17,1,0
"235",2010,"Michigan","1",2139,4063,6202,0.344888745565946,0.655111254434053
"236",2010,"Michigan","13",47,0,47,1,0
"237",2010,"Michigan","15",760,224,984,0.772357723577236,0.227642276422764
"238",2010,"Michigan","3",1312,1426,2738,0.47918188458729,0.52081811541271
"239",2010,"Michigan","4",5,0,5,1,0
"240",2010,"Michigan","5",855,278,1133,0.754633715798764,0.245366284201236
"241",2010,"Michigan","7",10304,7573,17877,0.576383062035017,0.423616937964983
"242",2010,"Michigan","9",1818,801,2619,0.694158075601375,0.305841924398625
"243",2010,"Minnesota","1",1551,0,1551,1,0
"244",2010,"Minnesota","6",2925,2985,5910,0.49492385786802,0.50507614213198
"245",2010,"Minnesota","7",626,0,626,1,0
"246",2010,"Minnesota","8",250,257,507,0.493096646942801,0.506903353057199
"247",2010,"Mississippi","1",4064,3693,7757,0.523913884233595,0.476086115766405
"248",2010,"Mississippi","2",97,0,97,1,0
"249",2010,"Missouri","2",18,0,18,1,0
"250",2010,"Missouri","3",927,1307,2234,0.414950760966876,0.585049239033124
"251",2010,"Missouri","4",6763,5362,12125,0.557773195876289,0.442226804123711
"252",2010,"Missouri","7",262,2932,3194,0.0820288040075141,0.917971195992486
"253",2010,"Missouri","8",803,1814,2617,0.30683989300726,0.69316010699274
"254",2010,"Montana","1",415,288,703,0.590327169274538,0.409672830725462
"255",2010,"Nebraska","2",1349,2528,3877,0.347949445447511,0.652050554552489
"256",2010,"Nevada","3",5448,3772,9220,0.590889370932755,0.409110629067245
"257",2010,"New Hampshire","1",664,2493,3157,0.210326259106747,0.789673740893253
"258",2010,"New Hampshire","2",3457,1771,5228,0.661247130833971,0.338752869166029
"259",2010,"New Jersey","2",37,0,37,1,0
"260",2010,"New Jersey","3",980,243,1223,0.80130825838103,0.19869174161897
"261",2010,"New Mexico","1",4904,4395,9299,0.527368534250995,0.472631465749005
"262",2010,"New Mexico","2",3773,3184,6957,0.542331464711801,0.457668535288199
"263",2010,"New Mexico","3",372,51,423,0.879432624113475,0.120567375886525
"264",2010,"New York","1",67,83,150,0.446666666666667,0.553333333333333
"265",2010,"New York","13",33,0,33,1,0
"266",2010,"New York","14",80,0,80,1,0
"267",2010,"New York","19",146,112,258,0.565891472868217,0.434108527131783
"268",2010,"New York","20",7469,4226,11695,0.638648995297135,0.361351004702864
"269",2010,"New York","21",177,0,177,1,0
"270",2010,"New York","23",4873,6993,11866,0.410669138715658,0.589330861284342
"271",2010,"New York","24",6761,6114,12875,0.525126213592233,0.474873786407767
"272",2010,"New York","25",3874,1438,5312,0.729292168674699,0.270707831325301
"273",2010,"New York","27",415,139,554,0.749097472924188,0.250902527075812
"274",2010,"New York","29",354,1318,1672,0.211722488038278,0.788277511961722
"275",2010,"North Carolina","11",2089,2200,4289,0.487059920727442,0.512940079272558
"276",2010,"North Carolina","13",354,0,354,1,0
"277",2010,"North Carolina","2",1377,435,1812,0.759933774834437,0.240066225165563
"278",2010,"North Carolina","4",393,218,611,0.643207855973813,0.356792144026187
"279",2010,"North Carolina","7",746,0,746,1,0
"280",2010,"North Carolina","8",3105,2053,5158,0.601977510663048,0.398022489336952
"281",2010,"North Dakota","1",8798,8657,17455,0.50403895731882,0.49596104268118
"282",2010,"Ohio","1",1769,1765,3534,0.500565930956423,0.499434069043577
"283",2010,"Ohio","10",59,0,59,1,0
"284",2010,"Ohio","12",1185,1412,2597,0.456295725837505,0.543704274162495
"285",2010,"Ohio","13",2286,953,3239,0.705773386847793,0.294226613152207
"286",2010,"Ohio","15",1563,1874,3437,0.45475705557172,0.54524294442828
"287",2010,"Ohio","16",4204,3093,7297,0.576127175551597,0.423872824448403
"288",2010,"Ohio","18",3685,1762,5447,0.676519184872407,0.323480815127593
"289",2010,"Ohio","2",55,163,218,0.252293577981651,0.747706422018349
"290",2010,"Ohio","6",2445,1570,4015,0.608966376089664,0.391033623910336
"291",2010,"Ohio","8",189,0,189,1,0
"292",2010,"Ohio","9",1364,2988,4352,0.313419117647059,0.686580882352941
"293",2010,"Oklahoma","2",4131,157,4288,0.963386194029851,0.0366138059701493
"294",2010,"Oklahoma","5",803,3511,4314,0.186138154844692,0.813861845155308
"295",2010,"Oregon","1",664,574,1238,0.536348949919225,0.463651050080775
"296",2010,"Oregon","3",263,0,263,1,0
"297",2010,"Oregon","5",3061,3334,6395,0.478655199374511,0.521344800625489
"298",2010,"Pennsylvania","10",2690,1770,4460,0.603139013452915,0.396860986547085
"299",2010,"Pennsylvania","11",2365,1984,4349,0.543803173143251,0.456196826856749
"300",2010,"Pennsylvania","12",7340,7083,14423,0.508909380850031,0.491090619149969
"301",2010,"Pennsylvania","13",579,0,579,1,0
"302",2010,"Pennsylvania","15",564,346,910,0.61978021978022,0.38021978021978
"303",2010,"Pennsylvania","16",92,126,218,0.422018348623853,0.577981651376147
"304",2010,"Pennsylvania","17",2098,103,2201,0.953203089504771,0.0467969104952294
"305",2010,"Pennsylvania","18",124,0,124,1,0
"306",2010,"Pennsylvania","3",1868,1739,3607,0.517881896312725,0.482118103687275
"307",2010,"Pennsylvania","4",1665,1117,2782,0.598490294751977,0.401509705248023
"308",2010,"Pennsylvania","6",209,0,209,1,0
"309",2010,"Pennsylvania","7",939,1160,2099,0.447355883754169,0.552644116245831
"310",2010,"Pennsylvania","8",2977,653,3630,0.820110192837466,0.179889807162534
"311",2010,"Pennsylvania","9",7,0,7,1,0
"312",2010,"Rhode Island","1",3063,437,3500,0.875142857142857,0.124857142857143
"313",2010,"Rhode Island","2",363,25,388,0.935567010309278,0.0644329896907216
"314",2010,"South Carolina","1",23,2681,2704,0.00850591715976331,0.991494082840237
"315",2010,"South Carolina","2",4840,4048,8888,0.544554455445545,0.455445544554455
"316",2010,"South Carolina","3",39,3030,3069,0.0127077223851417,0.987292277614858
"317",2010,"South Carolina","5",6075,7005,13080,0.464449541284404,0.535550458715596
"318",2010,"South Carolina","6",266,0,266,1,0
"319",2010,"South Dakota","1",9568,8065,17633,0.542618953099302,0.457381046900698
"320",2010,"Tennessee","3",72,4140,4212,0.0170940170940171,0.982905982905983
"321",2010,"Tennessee","4",2344,3602,5946,0.394214598049109,0.605785401950891
"322",2010,"Tennessee","5",434,19,453,0.958057395143488,0.0419426048565121
"323",2010,"Tennessee","6",144,3108,3252,0.044280442804428,0.955719557195572
"324",2010,"Tennessee","8",1663,13368,15031,0.110638014769476,0.889361985230524
"325",2010,"Tennessee","9",168,202,370,0.454054054054054,0.545945945945946
"326",2010,"Texas","16",231,35,266,0.868421052631579,0.131578947368421
"327",2010,"Texas","17",4065,3361,7426,0.547401023431188,0.452598976568812
"328",2010,"Texas","18",10,0,10,1,0
"329",2010,"Texas","20",263,10,273,0.963369963369963,0.0366300366300366
"330",2010,"Texas","23",2341,1861,4202,0.5571156592099,0.4428843407901
"331",2010,"Texas","25",623,129,752,0.828457446808511,0.171542553191489
"332",2010,"Texas","26",1,0,1,1,0
"333",2010,"Texas","27",1065,459,1524,0.698818897637795,0.301181102362205
"334",2010,"Texas","28",74,0,74,1,0
"335",2010,"Utah","2",2049,128,2177,0.941203491042719,0.0587965089572807
"336",2010,"Virginia","11",1836,1632,3468,0.529411764705882,0.470588235294118
"337",2010,"Virginia","2",4777,4629,9406,0.507867318732724,0.492132681267276
"338",2010,"Virginia","5",12467,7711,20178,0.61785112498761,0.38214887501239
"339",2010,"Virginia","7",33,452,485,0.0680412371134021,0.931958762886598
"340",2010,"Virginia","9",5547,4261,9808,0.565558727569331,0.434441272430669
"341",2010,"Washington","2",1103,566,1669,0.66087477531456,0.33912522468544
"342",2010,"Washington","3",3256,3384,6640,0.490361445783133,0.509638554216867
"343",2010,"Washington","5",115,0,115,1,0
"344",2010,"Washington","8",2678,1334,4012,0.667497507477567,0.332502492522433
"345",2010,"Washington","9",59,0,59,1,0
"346",2010,"West Virginia","3",2427,4411,6838,0.354928341620357,0.645071658379643
"347",2010,"Wisconsin","3",361,3704,4065,0.0888068880688807,0.911193111931119
"348",2010,"Wisconsin","4",67,0,67,1,0
"349",2010,"Wisconsin","7",157,37,194,0.809278350515464,0.190721649484536
"350",2010,"Wisconsin","8",2941,3426,6367,0.461912988848751,0.538087011151249
"351",2012,"Alabama","02",22,515,537,0.0409683426443203,0.95903165735568
"352",2012,"Alabama","06",35,952,987,0.0354609929078014,0.964539007092199
"353",2012,"Arizona","01",4725,4211,8936,0.528760071620412,0.471239928379588
"354",2012,"Arizona","02",3683,3042,6725,0.547657992565056,0.452342007434944
"355",2012,"Arizona","03",14,0,14,1,0
"356",2012,"Arizona","08",5598,4576,10174,0.550226066443877,0.449773933556123
"357",2012,"Arizona","09",4098,3161,7259,0.564540570326491,0.435459429673509
"358",2012,"Arkansas","01",283,539,822,0.344282238442822,0.655717761557178
"359",2012,"Arkansas","02",120,232,352,0.340909090909091,0.659090909090909
"360",2012,"Arkansas","04",543,3090,3633,0.149463253509496,0.850536746490504
"361",2012,"California","03",805,572,1377,0.584604212055192,0.415395787944808
"362",2012,"California","06",174,0,174,1,0
"363",2012,"California","07",5071,3793,8864,0.572089350180505,0.427910649819495
"364",2012,"California","09",3449,3407,6856,0.50306301050175,0.49693698949825
